player,stat,line,ev,p_over,p_under,std,p5,p95,implied_prob,edge_over,ev_over,kelly_over,tier_over,edge_under,ev_under,kelly_under,tier_under,best_side,best_edge,best_ev,best_kelly,best_tier,volatility,confidence,n_sims
TenZ,kills,17.5,19.87,61.1,38.9,6.99,9.0,32.0,52.38,8.73,0.1666,0.1833,ELITE,-13.49,-0.2576,0.0,PASS,over,8.73,0.1666,0.1833,ELITE,High,Medium,10000
TenZ,acs,220.0,259.62,94.0,6.0,29.93,214.18,317.77,52.38,41.66,0.7953,0.8748,ELITE,-46.42,-0.8862,0.0,PASS,over,41.66,0.7953,0.8748,ELITE,Low,High,10000
TenZ,kd,1.15,1.34,45.7,54.3,1.24,0.39,3.0,52.38,-6.66,-0.1272,0.0,PASS,1.9,0.0363,0.0399,PASS,under,1.9,0.0363,0.0399,PASS,High,Low,10000
TenZ,adr,140.0,173.58,95.4,4.6,20.87,142.35,212.82,52.38,43.05,0.8218,0.904,ELITE,-47.81,-0.9128,0.0,PASS,over,43.05,0.8218,0.904,ELITE,Low,High,10000
TenZ,kast,70.0,70.86,53.4,46.6,7.71,58.68,86.88,52.38,1.06,0.0202,0.0222,PASS,-5.82,-0.1111,0.0,PASS,over,1.06,0.0202,0.0222,PASS,Low,Low,10000
TenZ,hs_pct,22.0,24.04,83.9,16.2,2.85,19.6,29.37,52.38,31.47,0.6008,0.6608,ELITE,-36.23,-0.6917,0.0,PASS,over,31.47,0.6008,0.6608,ELITE,Low,High,10000
TenZ,assists,4.5,3.21,27.6,72.5,2.69,0.0,8.0,52.38,-24.83,-0.474,0.0,PASS,20.07,0.3831,0.4215,ELITE,under,20.07,0.3831,0.4215,ELITE,High,Medium,10000
Aspas,kills,17.5,19.18,56.9,43.1,6.83,9.0,31.0,52.38,4.49,0.0857,0.0943,PLAYABLE,-9.25,-0.1766,0.0,PASS,over,4.49,0.0857,0.0943,PLAYABLE,High,Low,10000
Aspas,acs,220.0,247.47,90.0,10.0,29.26,203.3,304.91,52.38,37.66,0.7189,0.7908,ELITE,-42.42,-0.8099,0.0,PASS,over,37.66,0.7189,0.7908,ELITE,Low,High,10000
Aspas,kd,1.15,1.69,57.4,42.6,1.8,0.47,4.0,52.38,5.0,0.0954,0.105,PLAYABLE,-9.76,-0.1863,0.0,PASS,over,5.0,0.0954,0.105,PLAYABLE,High,Low,10000
Aspas,adr,140.0,160.4,89.3,10.7,20.27,129.38,197.64,52.38,36.9,0.7044,0.7749,ELITE,-41.66,-0.7953,0.0,PASS,over,36.9,0.7044,0.7749,ELITE,Low,High,10000
Aspas,kast,70.0,71.98,63.2,36.8,8.0,59.64,88.69,52.38,10.84,0.2069,0.2276,ELITE,-15.6,-0.2978,0.0,PASS,over,10.84,0.2069,0.2276,ELITE,Low,Medium,10000
Aspas,hs_pct,22.0,24.21,81.2,18.8,3.12,19.56,30.07,52.38,28.82,0.5502,0.6052,ELITE,-33.58,-0.6411,0.0,PASS,over,28.82,0.5502,0.6052,ELITE,Low,High,10000
Aspas,assists,4.5,3.35,30.4,69.6,2.93,0.0,9.0,52.38,-21.95,-0.4191,0.0,PASS,17.19,0.3282,0.361,ELITE,under,17.19,0.3282,0.361,ELITE,High,Medium,10000
Cryocells,kills,17.5,19.78,59.8,40.2,7.14,9.0,32.0,52.38,7.39,0.1411,0.1552,STRONG,-12.15,-0.232,0.0,PASS,over,7.39,0.1411,0.1552,STRONG,High,Low,10000
Cryocells,acs,220.0,259.16,93.7,6.3,30.68,210.66,318.93,52.38,41.33,0.789,0.8679,ELITE,-46.09,-0.8799,0.0,PASS,over,41.33,0.789,0.8679,ELITE,Low,High,10000
Cryocells,kd,1.15,1.4,48.1,51.9,1.24,0.4,3.2,52.38,-4.29,-0.0819,0.0,PASS,-0.47,-0.009,0.0,PASS,under,-0.47,-0.009,0.0,PASS,High,Low,10000
Cryocells,adr,140.0,172.1,94.6,5.4,21.59,138.29,211.16,52.38,42.22,0.806,0.8866,ELITE,-46.98,-0.8969,0.0,PASS,over,42.22,0.806,0.8866,ELITE,Low,High,10000
Cryocells,kast,70.0,70.95,55.8,44.2,7.71,58.02,87.0,52.38,3.46,0.066,0.0726,PLAYABLE,-8.22,-0.1569,0.0,PASS,over,3.46,0.066,0.0726,PLAYABLE,Low,Low,10000
Cryocells,hs_pct,22.0,24.19,88.2,11.8,2.82,19.71,29.83,52.38,35.83,0.684,0.7524,ELITE,-40.59,-0.7749,0.0,PASS,over,35.83,0.684,0.7524,ELITE,Low,High,10000
Cryocells,assists,4.5,4.16,40.0,60.0,3.12,0.0,10.0,52.38,-12.42,-0.2371,0.0,PASS,7.66,0.1462,0.1608,STRONG,under,7.66,0.1462,0.1608,STRONG,High,Low,10000
Derke,kills,17.5,20.97,64.3,35.6,8.0,9.0,35.0,52.38,11.97,0.2285,0.2513,ELITE,-16.73,-0.3194,0.0,PASS,over,11.97,0.2285,0.2513,ELITE,High,Medium,10000
Derke,acs,220.0,264.09,94.5,5.5,31.08,216.91,325.23,52.38,42.08,0.8033,0.8837,ELITE,-46.84,-0.8942,0.0,PASS,over,42.08,0.8033,0.8837,ELITE,Low,High,10000
Derke,kd,1.15,1.59,52.8,47.2,1.85,0.4,3.71,52.38,0.42,0.008,0.0088,PASS,-5.18,-0.0989,0.0,PASS,over,0.42,0.008,0.0088,PASS,High,Low,10000
Derke,adr,140.0,171.21,94.5,5.5,21.79,137.86,211.32,52.38,42.08,0.8033,0.8837,ELITE,-46.84,-0.8942,0.0,PASS,over,42.08,0.8033,0.8837,ELITE,Low,High,10000
Derke,kast,70.0,70.53,49.2,50.8,7.74,57.88,86.64,52.38,-3.22,-0.0615,0.0,PASS,-1.54,-0.0294,0.0,PASS,under,-1.54,-0.0294,0.0,PASS,Low,Low,10000
Derke,hs_pct,22.0,24.63,90.7,9.3,2.84,20.2,30.33,52.38,38.29,0.731,0.8041,ELITE,-43.05,-0.8219,0.0,PASS,over,38.29,0.731,0.8041,ELITE,Low,High,10000
Derke,assists,4.5,4.6,45.2,54.8,3.55,0.0,11.0,52.38,-7.17,-0.1369,0.0,PASS,2.41,0.046,0.0506,PASS,under,2.41,0.046,0.0506,PASS,High,Low,10000
Chronicle,kills,17.5,15.16,33.0,67.0,6.43,6.0,26.0,52.38,-19.43,-0.371,0.0,PASS,14.67,0.28,0.308,ELITE,under,14.67,0.28,0.308,ELITE,High,Medium,10000
Chronicle,acs,220.0,212.95,31.3,68.7,25.28,176.66,261.25,52.38,-21.09,-0.4026,0.0,PASS,16.33,0.3117,0.3429,ELITE,under,16.33,0.3117,0.3429,ELITE,Low,Medium,10000
Chronicle,kd,1.15,1.44,43.5,56.5,1.85,0.3,3.6,52.38,-8.91,-0.1701,0.0,PASS,4.15,0.0792,0.0871,PLAYABLE,under,4.15,0.0792,0.0871,PLAYABLE,High,Low,10000
Chronicle,adr,140.0,131.37,24.5,75.5,17.0,106.02,161.37,52.38,-27.92,-0.533,0.0,PASS,23.16,0.4421,0.4863,ELITE,under,23.16,0.4421,0.4863,ELITE,Low,High,10000
Chronicle,kast,70.0,72.59,71.8,28.2,7.72,61.06,88.78,52.38,19.43,0.3709,0.408,ELITE,-24.19,-0.4618,0.0,PASS,over,19.43,0.3709,0.408,ELITE,Low,High,10000
